"iso3c";"name";"Lon";"Lat";"SRF";"ARB";"POP";"URB";"GDP";"GPP";"TOT";"clust";"typo";"pct"
"1";"ABW";"Aruba";-69.9826639922195;12.520878060142;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2";"AFG";"Afghanistan";65.9259998029485;33.8187564261474;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"3";"AGO";"Angola";17.5599794612584;-12.3096403005016;0.887620194806976;0.384895146392861;0.457173522100189;0.549267984621851;0.0802592621122455;0.1602509048389;0.419911169145504;"4";"Territorial power";0.419911169145504
"4";"AIA";"Anguilla";-63.0649996867607;18.2239725971294;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5";"ALB";"Albania";20.0518459081699;41.1348736888552;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"6";"ALD";"Åland";19.9438729497071;60.2312454874876;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"7";"AND";"Andorra";1.56052468030318;42.5422863943124;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"8";"ARE";"United Arab Emirates";54.2979094514789;23.9024387401089;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"9";"ARG";"Argentina";-64.7481212838111;-34.5350145076751;1.97957743614447;3.02362679020893;0.566503521831614;0.916205616640049;0.611302520003808;0.742915034099688;1.30668848648809;"4";"Territorial power";1.30668848648809
"10";"ARM";"Armenia";44.9375394304661;40.2868616559166;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"11";"ASM";"American Samoa";-170.718018876261;-14.3044663174587;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"ATA";"Antarctica";83.0409470190051;-84.6793153177716;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"13";"ATC";"Ashmore and Cartier Is.";123.583837866826;-12.4299318318025;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";"ATF";"Fr. S. Antarctic Lands";69.4946519951849;-49.3043273541587;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"15";"ATG";"Antigua and Barb.";-61.7899646232488;17.0777794439092;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"16";"AUS";"Australia";134.207011776023;-25.632111622767;5.51156108481885;2.23966997058865;0.3316407163775;0.502450560622134;1.63505063443008;1.0009118383645;1.87021413420028;"4";"Territorial power";1.87021413420028
"17";"AUT";"Austria";14.1104300667049;47.5922934429587;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";"AZE";"Azerbaijan";47.6703884734661;40.3420114489619;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19";"BDI";"Burundi";29.8752284170777;-3.35921514381575;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20";"BEL";"Belgium";4.6459381947024;50.6388949631126;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"21";"BEN";"Benin";2.32661464474628;9.63561223430697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"22";"BFA";"Burkina Faso";-1.76113831212387;12.270726248786;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"23";"BGD";"Bangladesh";90.2328524576786;23.8910789580766;0.105066264656826;0.580960289828048;2.13307124492285;1.51005620291627;0.413872970310741;0.850641142044076;0.932278019113136;"2";"Equilibrate power";0.932278019113136
"24";"BGR";"Bulgaria";25.2091326237717;42.7712410497898;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";"BHR";"Bahrain";50.5419933558783;26.0419637770137;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"26";"BHS";"Bahamas";-78.0377226504284;24.7011383736038;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"27";"BIH";"Bosnia and Herz.";17.7748915690574;44.1714743328822;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"28";"BLM";"St-Barthélemy";-62.8406769446329;17.8988056330367;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"29";"BLR";"Belarus";28.0149550948026;53.5195205570396;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"30";"BLZ";"Belize";-88.7193829491069;17.1927412405227;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"31";"BMU";"Bermuda";-64.7546002277338;32.313678069657;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"32";"BOL";"Bolivia";-64.6984386196825;-16.6819842351507;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"33";"BRA";"Brazil";-53.2366304467984;-10.6933051664697;6.0630219189311;4.17293962181057;2.62661762279695;4.03324274151033;2.05667565273539;2.41687727387841;3.56156247194379;"4";"Territorial power";3.56156247194379
"34";"BRB";"Barbados";-59.5597851228124;13.1814498077448;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"35";"BRN";"Brunei";114.591915789824;4.49044480968694;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"36";"BTN";"Bhutan";90.4021595987124;27.412137795939;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"37";"BWA";"Botswana";23.808612894002;-22.1652447870996;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"38";"CAF";"Central African Rep.";20.4618329814897;6.57229916426693;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"39";"CAN";"Canada";-99.0045257628972;58.5921157362482;11.1313211276908;2.74068553989288;0.498821265684369;0.714249034442009;2.02715985980052;1.34063466134531;3.07547858147598;"4";"Territorial power";3.07547858147598
"40";"CHE";"Switzerland";8.20628199812416;46.7988964271967;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"41";"CHL";"Chile";-70.9498971823908;-34.3618194411906;0.538752066584133;0.0941212977564824;0.244558417029324;0.376484291914705;0.317474415644531;0.35432636103296;0.320952808327023;"2";"Equilibrate power";0.320952808327023
